

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 21:26:32 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  2474  007FCF  5C                 	db	low(05Ch)
  2475  007FD0  5D                 	db	low(05Dh)
  2476  007FD1  9D                 	db	low(09Dh)
  2477  007FD2  5F                 	db	low(05Fh)
  2478  007FD3  9F                 	db	low(09Fh)
  2479  007FD4  9E                 	db	low(09Eh)
  2480  007FD5  5E                 	db	low(05Eh)
  2481  007FD6  5A                 	db	low(05Ah)
  2482  007FD7  9A                 	db	low(09Ah)
  2483  007FD8  9B                 	db	low(09Bh)
  2484  007FD9  5B                 	db	low(05Bh)
  2485  007FDA  99                 	db	low(099h)
  2486  007FDB  59                 	db	low(059h)
  2487  007FDC  58                 	db	low(058h)
  2488  007FDD  98                 	db	low(098h)
  2489  007FDE  88                 	db	low(088h)
  2490  007FDF  48                 	db	low(048h)
  2491  007FE0  49                 	db	low(049h)
  2492  007FE1  89                 	db	low(089h)
  2493  007FE2  4B                 	db	low(04Bh)
  2494  007FE3  8B                 	db	low(08Bh)
  2495  007FE4  8A                 	db	low(08Ah)
  2496  007FE5  4A                 	db	low(04Ah)
  2497  007FE6  4E                 	db	low(04Eh)
  2498  007FE7  8E                 	db	low(08Eh)
  2499  007FE8  8F                 	db	low(08Fh)
  2500  007FE9  4F                 	db	low(04Fh)
  2501  007FEA  8D                 	db	low(08Dh)
  2502  007FEB  4D                 	db	low(04Dh)
  2503  007FEC  4C                 	db	low(04Ch)
  2504  007FED  8C                 	db	low(08Ch)
  2505  007FEE  44                 	db	low(044h)
  2506  007FEF  84                 	db	low(084h)
  2507  007FF0  85                 	db	low(085h)
  2508  007FF1  45                 	db	low(045h)
  2509  007FF2  87                 	db	low(087h)
  2510  007FF3  47                 	db	low(047h)
  2511  007FF4  46                 	db	low(046h)
  2512  007FF5  86                 	db	low(086h)
  2513  007FF6  82                 	db	low(082h)
  2514  007FF7  42                 	db	low(042h)
  2515  007FF8  43                 	db	low(043h)
  2516  007FF9  83                 	db	low(083h)
  2517  007FFA  41                 	db	low(041h)
  2518  007FFB  81                 	db	low(081h)
  2519  007FFC  80                 	db	low(080h)
  2520  007FFD  40                 	db	low(040h)
  2521                           	global	_aucCRCHi
  2522                           	global	_aucCRCLo
  2523                           	global	_modbus_reg
  2524                           	global	_modbus_reg
  2525  000000                     _modbus_reg  equ     53
  2526                           
  2527                           	DABS	1,53,200	;_modbus_reg
  2528                           	global	_rx_buf
  2529                           	global	_rx_buf
  2530  000000                     _rx_buf  equ     0
  2531                           
  2532                           	DABS	1,0,53	;_rx_buf
  2533                           	global	_tx_buf
  2534                           	global	_tx_buf
  2535  000000                     _tx_buf  equ     256
  2536                           
  2537                           	DABS	1,256,51	;_tx_buf
  2538                           	global	F3899
  2539  000000                     F3899  equ     254
  2540                           
  2541                           	DABS	1,254,1	;F3899
  2542                           	global	_rx_state
  2543                           	global	_rx_state
  2544  000000                     _rx_state  equ     253
  2545                           
  2546                           	DABS	1,253,1	;_rx_state
  2547                           	global	_TMR1
  2548  000000                     _TMR1	equ	0xFCE
  2549                           	global	_ANSELC
  2550  000000                     _ANSELC	equ	0xF3A
  2551                           	global	_PORTC
  2552  000000                     _PORTC	equ	0xF82
  2553                           	global	_RC1REG
  2554  000000                     _RC1REG	equ	0xFAE
  2555                           	global	_SPBRG1
  2556  000000                     _SPBRG1	equ	0xFAF
  2557                           	global	_TRISC
  2558  000000                     _TRISC	equ	0xF94
  2559                           	global	_TX1REG
  2560  000000                     _TX1REG	equ	0xFAD
  2561                           	global	_BRGH1
  2562  000000                     _BRGH1	equ	0x7D62
  2563                           	global	_CREN1
  2564  000000                     _CREN1	equ	0x7D5C
  2565                           	global	_GIE
  2566  000000                     _GIE	equ	0x7F97
  2567                           	global	_PEIE
  2568  000000                     _PEIE	equ	0x7F96
  2569                           	global	_RC1IE
  2570  000000                     _RC1IE	equ	0x7CED
  2571                           	global	_RC1IF
  2572  000000                     _RC1IF	equ	0x7CF5
  2573                           	global	_SPEN1
  2574  000000                     _SPEN1	equ	0x7D5F
  2575                           	global	_SYNC1
  2576  000000                     _SYNC1	equ	0x7D64
  2577                           	global	_T1CKPS0
  2578  000000                     _T1CKPS0	equ	0x7E6C
  2579                           	global	_T1CKPS1
  2580  000000                     _T1CKPS1	equ	0x7E6D
  2581                           	global	_TMR1CS0
  2582  000000                     _TMR1CS0	equ	0x7E6E
  2583                           	global	_TMR1CS1
  2584  000000                     _TMR1CS1	equ	0x7E6F
  2585                           	global	_TMR1IE
  2586  000000                     _TMR1IE	equ	0x7CE8
  2587                           	global	_TMR1IF
  2588  000000                     _TMR1IF	equ	0x7CF0
  2589                           	global	_TMR1ON
  2590  000000                     _TMR1ON	equ	0x7E68
  2591                           	global	_TX1IE
  2592  000000                     _TX1IE	equ	0x7CEC
  2593                           	global	_TX1IF
  2594  000000                     _TX1IF	equ	0x7CF4
  2595                           	global	_TXEN1
  2596  000000                     _TXEN1	equ	0x7D65
  2597  007FFE  00                 	db 0	; dummy byte at the end
  2598                           	psect	intsave_regs,class=BIGRAM,space=1
  2599                           	PSECT	param2,class=BANK2,space=1
  2600                           	GLOBAL	__Lparam2
  2601                           	FNCONF	param2,??,?
  2602                           	GLOBAL	__Labsbss0
  2603  000000                     __Labsbss0	EQU	0
  2604                           	GLOBAL	__Habsbss0
  2605  000000                     __Habsbss0	EQU	255
  2606                           	GLOBAL	__Labsbss1
  2607  000000                     __Labsbss1	EQU	256
  2608                           	GLOBAL	__Habsbss1
  2609  000000                     __Habsbss1	EQU	307
  2610                           GLOBAL	__Lparam, __Hparam
  2611                           GLOBAL	__Lparam2, __Hparam2
  2612  000000                     __Lparam	EQU	__Lparam2
  2613  000000                     __Hparam	EQU	__Hparam2


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Mon May 27 21:26:32 2013

                                 l1 0636  
                                 l2 05FC  
                                 l3 0596  
                                 l4 061C  
            __end_of_modbus_receive 04CA  
                               l380 043E  
                               l381 044A  
                               l390 029E  
                               l382 045A  
                               l391 00D2  
                               l383 04C8  
                               l392 01EA  
                               l377 04C8  
                               l385 04B6  
                               l394 01BE  
                               l386 047A  
                               l378 045A  
                               l395 0584  
                               l387 0482  
                               l379 044E  
                               l396 052A  
                               l388 048A  
                               l397 057E  
                               l389 048E  
                               l399 0568  
                               l752 0742  
                               l753 0712  
                               l755 0742  
                               _GIE 007F97  
                              F3899 0000FE  
          _write_single_holding_reg 04CA  
         read_holding_regs@data_crc 0206  
                       main@md_keep 0200  
                              u1100 040E  
                              u1101 040A  
                              u1110 041E  
                              u1111 041A  
                              u1120 042E  
                              u1121 042A  
                              u1130 046A  
                              u1131 0466  
                              u1140 0736  
                              u1141 0732  
                              u1150 01EA  
                              u1151 01E6  
                              u1160 057E  
                              u1161 057A  
                              u1145 0728  
                              u1170 061C  
                              u1090 03D0  
                              u1171 0618  
                              u1091 03CC  
                              _PEIE 007F96  
                              _TMR1 000FCE  
                              _main 06D6  
                              fsr0h 000FEA  
                              fsr1h 000FE2  
                              indf0 000FEF  
                              fsr0l 000FE9  
                              fsr2h 000FDA  
                              indf1 000FE7  
                              fsr1l 000FE1  
                              fsr2l 000FD9  
                              pclat 000FFA  
                              prodh 000FF4  
                              prodl 000FF3  
                              start 0018  
                   ?_modbus_receive 0202  
                             ?_main 0200  
                             _BRGH1 007D62  
                             _CREN1 007D5C  
                             _RC1IE 007CED  
                             _RC1IF 007CF5  
                             i2l360 02D4  
                             i2l361 0300  
                             i2l362 034A  
                             i2l370 082A  
                             i2l363 0394  
                             i2l371 082A  
                             i2l356 03BE  
                             i2l364 03A4  
                             i2l372 0826  
                             i2l357 03BE  
                             i2l373 0814  
                             i2l366 06D4  
                             i2l374 07DC  
                             i2l359 03A8  
                             i2l367 06D4  
                             i2l375 07F0  
                             i2l368 06D4  
                             i2l376 0810  
                             i2l369 06D4  
                             i2l756 0782  
                             _SPEN1 007D5F  
                             _TX1IE 007CEC  
                             _TX1IF 007CF4  
                             _PORTC 000F82  
                             _TRISC 000F94  
                             _TXEN1 007D65  
                             _SYNC1 007D64  
                   __end_of_rec_isr 03C0  
                             tablat 000FF5  
                             status 000FD8  
                   rec_isr@rec_data 0228  
                      __end_of_main 074A  
                            ??_main 0200  
                     __activetblptr 000002  
               modbus_crc16@ucCRCHi 0215  
               modbus_crc16@ucCRCLo 0216  
                            _ANSELC 000F3A  
                            _RC1REG 000FAE  
                            i2u1020 02BE  
                            i2u1021 02BA  
                            i2u1030 02CC  
                            i2u1031 02C8  
                            i2u1040 035A  
                            i2u1041 0356  
                            i2u1050 0646  
                            i2u1051 0642  
                            i2u1060 0654  
                            i2u1061 0650  
                            i2u1070 0668  
                            i2u1071 0664  
                            i2u1080 06A6  
                            i2u1081 06A2  
                            i2u1180 07CA  
                            i2u1181 07C6  
                            i2u1190 07D8  
                            i2u1191 07D4  
                            _SPBRG1 000FAF  
                            _TMR1IE 007CE8  
                            _TMR1IF 007CF0  
                            _TMR1ON 007E68  
                            _TX1REG 000FAD  
                            __Ldata 000000  
                      ?_timer35_isr 0228  
                            _my_isr 074A  
                            _rx_buf 000000  
                            _tx_buf 000100  
                            _tx_isr 0638  
                         ??_rec_isr 0228  
                      __mediumconst 7DFE  
                            tblptrh 000FF7  
                            tblptrl 000FF6  
                            tblptru 000FF8  
                        __accesstop 0060  
                     ?_modbus_crc16 0211  
        ??_write_single_holding_reg 0203  
              read_holding_regs@num 0208  
                 modbus_crc16@usLen 0213  
                    ??_modbus_crc16 0215  
                  ??_modbus_receive 0202  
                         l600000199 042E  
                           ?_my_isr 021A  
                           ?_tx_isr 0228  
                           _T1CKPS0 007E6C  
                           _T1CKPS1 007E6D  
                           _TMR1CS0 007E6E  
                           _TMR1CS1 007E6F  
              modbus_crc16@pucFrame 0211  
                           __Hparam 022A  
                           __Lparam 0200  
                           __ramtop 0600  
                           _rec_isr 02A0  
                        _modbus_reg 000035  
                     __Lmediumconst 7DFE  
                           int_func 0008  
                           postdec0 000FED  
                           postdec1 000FE5  
                           postinc0 000FEE  
                           postinc1 000FE6  
  __end_of_write_single_holding_reg 0586  
                 _read_holding_regs 0046  
                ?_read_holding_regs 0203  
              __end_of_modbus_crc16 0638  
               ??_read_holding_regs 0203  
       read_holding_regs@start_addr 0204  
write_single_holding_reg@start_addr 0204  
         __end_of_read_holding_regs 02A0  
                    __end_of_my_isr 07BC  
                    __end_of_tx_isr 06D6  
                         __Habsbss0 0000FF  
                         __Habsbss1 000133  
                read_holding_regs@i 0203  
                         __Labsbss0 000000  
                         __Labsbss1 000100  
                modbus_crc16@iIndex 0217  
                          ??_my_isr 021A  
                          ??_tx_isr 0228  
         ?_write_single_holding_reg 0203  
                       __smallconst 0600  
                          ?_rec_isr 0228  
                     ??_timer35_isr 0228  
                      _modbus_crc16 0586  
                          __Hparam2 022A  
                          __Lparam2 0200  
                      __Lsmallconst 0600  
               __end_of_timer35_isr 082C  
                          _aucCRCHi 7DFE  
                          _aucCRCLo 7EFE  
                          _rx_state 0000FD  
                          intlevel2 082C  
                       _timer35_isr 07BC  
                    _modbus_receive 03C0  
         write_single_holding_reg@i 0203  
