

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 14:45:42 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  2561  007ED0  80                 	db	low(080h)
  2562  007ED1  41                 	db	low(041h)
  2563  007ED2  00                 	db	low(0)
  2564  007ED3  C1                 	db	low(0C1h)
  2565  007ED4  81                 	db	low(081h)
  2566  007ED5  40                 	db	low(040h)
  2567  007ED6  00                 	db	low(0)
  2568  007ED7  C1                 	db	low(0C1h)
  2569  007ED8  81                 	db	low(081h)
  2570  007ED9  40                 	db	low(040h)
  2571  007EDA  01                 	db	low(01h)
  2572  007EDB  C0                 	db	low(0C0h)
  2573  007EDC  80                 	db	low(080h)
  2574  007EDD  41                 	db	low(041h)
  2575  007EDE  01                 	db	low(01h)
  2576  007EDF  C0                 	db	low(0C0h)
  2577  007EE0  80                 	db	low(080h)
  2578  007EE1  41                 	db	low(041h)
  2579  007EE2  00                 	db	low(0)
  2580  007EE3  C1                 	db	low(0C1h)
  2581  007EE4  81                 	db	low(081h)
  2582  007EE5  40                 	db	low(040h)
  2583  007EE6  00                 	db	low(0)
  2584  007EE7  C1                 	db	low(0C1h)
  2585  007EE8  81                 	db	low(081h)
  2586  007EE9  40                 	db	low(040h)
  2587  007EEA  01                 	db	low(01h)
  2588  007EEB  C0                 	db	low(0C0h)
  2589  007EEC  80                 	db	low(080h)
  2590  007EED  41                 	db	low(041h)
  2591  007EEE  00                 	db	low(0)
  2592  007EEF  C1                 	db	low(0C1h)
  2593  007EF0  81                 	db	low(081h)
  2594  007EF1  40                 	db	low(040h)
  2595  007EF2  01                 	db	low(01h)
  2596  007EF3  C0                 	db	low(0C0h)
  2597  007EF4  80                 	db	low(080h)
  2598  007EF5  41                 	db	low(041h)
  2599  007EF6  01                 	db	low(01h)
  2600  007EF7  C0                 	db	low(0C0h)
  2601  007EF8  80                 	db	low(080h)
  2602  007EF9  41                 	db	low(041h)
  2603  007EFA  00                 	db	low(0)
  2604  007EFB  C1                 	db	low(0C1h)
  2605  007EFC  81                 	db	low(081h)
  2606  007EFD  40                 	db	low(040h)
  2607                           	global	_aucCRCLo
  2608                           	line	27
  2609  007EFE                     _aucCRCLo:
  2610  007EFE  00                 	db	low(0)
  2611  007EFF  C0                 	db	low(0C0h)
  2612  007F00  C1                 	db	low(0C1h)
  2613  007F01  01                 	db	low(01h)
  2614  007F02  C3                 	db	low(0C3h)
  2615  007F03  03                 	db	low(03h)
  2616  007F04  02                 	db	low(02h)
  2617  007F05  C2                 	db	low(0C2h)
  2618  007F06  C6                 	db	low(0C6h)
  2619  007F07  06                 	db	low(06h)
  2620  007F08  07                 	db	low(07h)
  2621  007F09  C7                 	db	low(0C7h)
  2622  007F0A  05                 	db	low(05h)
  2623  007F0B  C5                 	db	low(0C5h)
  2624  007F0C  C4                 	db	low(0C4h)
  2625  007F0D  04                 	db	low(04h)
  2626  007F0E  CC                 	db	low(0CCh)
  2627  007F0F  0C                 	db	low(0Ch)
  2628  007F10  0D                 	db	low(0Dh)
  2629  007F11  CD                 	db	low(0CDh)
  2630  007F12  0F                 	db	low(0Fh)
  2631  007F13  CF                 	db	low(0CFh)
  2632  007F14  CE                 	db	low(0CEh)
  2633  007F15  0E                 	db	low(0Eh)
  2634  007F16  0A                 	db	low(0Ah)
  2635  007F17  CA                 	db	low(0CAh)
  2636  007F18  CB                 	db	low(0CBh)
  2637  007F19  0B                 	db	low(0Bh)
  2638  007F1A  C9                 	db	low(0C9h)
  2639  007F1B  09                 	db	low(09h)
  2640  007F1C  08                 	db	low(08h)
  2641  007F1D  C8                 	db	low(0C8h)
  2642  007F1E  D8                 	db	low(0D8h)
  2643  007F1F  18                 	db	low(018h)
  2644  007F20  19                 	db	low(019h)
  2645  007F21  D9                 	db	low(0D9h)
  2646  007F22  1B                 	db	low(01Bh)
  2647  007F23  DB                 	db	low(0DBh)
  2648  007F24  DA                 	db	low(0DAh)
  2649  007F25  1A                 	db	low(01Ah)
  2650  007F26  1E                 	db	low(01Eh)
  2651  007F27  DE                 	db	low(0DEh)
  2652  007F28  DF                 	db	low(0DFh)
  2653  007F29  1F                 	db	low(01Fh)
  2654  007F2A  DD                 	db	low(0DDh)
  2655  007F2B  1D                 	db	low(01Dh)
  2656  007F2C  1C                 	db	low(01Ch)
  2657  007F2D  DC                 	db	low(0DCh)
  2658  007F2E  14                 	db	low(014h)
  2659  007F2F  D4                 	db	low(0D4h)
  2660  007F30  D5                 	db	low(0D5h)
  2661  007F31  15                 	db	low(015h)
  2662  007F32  D7                 	db	low(0D7h)
  2663  007F33  17                 	db	low(017h)
  2664  007F34  16                 	db	low(016h)
  2665  007F35  D6                 	db	low(0D6h)
  2666  007F36  D2                 	db	low(0D2h)
  2667  007F37  12                 	db	low(012h)
  2668  007F38  13                 	db	low(013h)
  2669  007F39  D3                 	db	low(0D3h)
  2670  007F3A  11                 	db	low(011h)
  2671  007F3B  D1                 	db	low(0D1h)
  2672  007F3C  D0                 	db	low(0D0h)
  2673  007F3D  10                 	db	low(010h)
  2674  007F3E  F0                 	db	low(0F0h)
  2675  007F3F  30                 	db	low(030h)
  2676  007F40  31                 	db	low(031h)
  2677  007F41  F1                 	db	low(0F1h)
  2678  007F42  33                 	db	low(033h)
  2679  007F43  F3                 	db	low(0F3h)
  2680  007F44  F2                 	db	low(0F2h)
  2681  007F45  32                 	db	low(032h)
  2682  007F46  36                 	db	low(036h)
  2683  007F47  F6                 	db	low(0F6h)
  2684  007F48  F7                 	db	low(0F7h)
  2685  007F49  37                 	db	low(037h)
  2686  007F4A  F5                 	db	low(0F5h)
  2687  007F4B  35                 	db	low(035h)
  2688  007F4C  34                 	db	low(034h)
  2689  007F4D  F4                 	db	low(0F4h)
  2690  007F4E  3C                 	db	low(03Ch)
  2691  007F4F  FC                 	db	low(0FCh)
  2692  007F50  FD                 	db	low(0FDh)
  2693  007F51  3D                 	db	low(03Dh)
  2694  007F52  FF                 	db	low(0FFh)
  2695  007F53  3F                 	db	low(03Fh)
  2696  007F54  3E                 	db	low(03Eh)
  2697  007F55  FE                 	db	low(0FEh)
  2698  007F56  FA                 	db	low(0FAh)
  2699  007F57  3A                 	db	low(03Ah)
  2700  007F58  3B                 	db	low(03Bh)
  2701  007F59  FB                 	db	low(0FBh)
  2702  007F5A  39                 	db	low(039h)
  2703  007F5B  F9                 	db	low(0F9h)
  2704  007F5C  F8                 	db	low(0F8h)
  2705  007F5D  38                 	db	low(038h)
  2706  007F5E  28                 	db	low(028h)
  2707  007F5F  E8                 	db	low(0E8h)
  2708  007F60  E9                 	db	low(0E9h)
  2709  007F61  29                 	db	low(029h)
  2710  007F62  EB                 	db	low(0EBh)
  2711  007F63  2B                 	db	low(02Bh)
  2712  007F64  2A                 	db	low(02Ah)
  2713  007F65  EA                 	db	low(0EAh)
  2714  007F66  EE                 	db	low(0EEh)
  2715  007F67  2E                 	db	low(02Eh)
  2716  007F68  2F                 	db	low(02Fh)
  2717  007F69  EF                 	db	low(0EFh)
  2718  007F6A  2D                 	db	low(02Dh)
  2719  007F6B  ED                 	db	low(0EDh)
  2720  007F6C  EC                 	db	low(0ECh)
  2721  007F6D  2C                 	db	low(02Ch)
  2722  007F6E  E4                 	db	low(0E4h)
  2723  007F6F  24                 	db	low(024h)
  2724  007F70  25                 	db	low(025h)
  2725  007F71  E5                 	db	low(0E5h)
  2726  007F72  27                 	db	low(027h)
  2727  007F73  E7                 	db	low(0E7h)
  2728  007F74  E6                 	db	low(0E6h)
  2729  007F75  26                 	db	low(026h)
  2730  007F76  22                 	db	low(022h)
  2731  007F77  E2                 	db	low(0E2h)
  2732  007F78  E3                 	db	low(0E3h)
  2733  007F79  23                 	db	low(023h)
  2734  007F7A  E1                 	db	low(0E1h)
  2735  007F7B  21                 	db	low(021h)
  2736  007F7C  20                 	db	low(020h)
  2737  007F7D  E0                 	db	low(0E0h)
  2738  007F7E  A0                 	db	low(0A0h)
  2739  007F7F  60                 	db	low(060h)
  2740  007F80  61                 	db	low(061h)
  2741  007F81  A1                 	db	low(0A1h)
  2742  007F82  63                 	db	low(063h)
  2743  007F83  A3                 	db	low(0A3h)
  2744  007F84  A2                 	db	low(0A2h)
  2745  007F85  62                 	db	low(062h)
  2746  007F86  66                 	db	low(066h)
  2747  007F87  A6                 	db	low(0A6h)
  2748  007F88  A7                 	db	low(0A7h)
  2749  007F89  67                 	db	low(067h)
  2750  007F8A  A5                 	db	low(0A5h)
  2751  007F8B  65                 	db	low(065h)
  2752  007F8C  64                 	db	low(064h)
  2753  007F8D  A4                 	db	low(0A4h)
  2754  007F8E  6C                 	db	low(06Ch)
  2755  007F8F  AC                 	db	low(0ACh)
  2756  007F90  AD                 	db	low(0ADh)
  2757  007F91  6D                 	db	low(06Dh)
  2758  007F92  AF                 	db	low(0AFh)
  2759  007F93  6F                 	db	low(06Fh)
  2760  007F94  6E                 	db	low(06Eh)
  2761  007F95  AE                 	db	low(0AEh)
  2762  007F96  AA                 	db	low(0AAh)
  2763  007F97  6A                 	db	low(06Ah)
  2764  007F98  6B                 	db	low(06Bh)
  2765  007F99  AB                 	db	low(0ABh)
  2766  007F9A  69                 	db	low(069h)
  2767  007F9B  A9                 	db	low(0A9h)
  2768  007F9C  A8                 	db	low(0A8h)
  2769  007F9D  68                 	db	low(068h)
  2770  007F9E  78                 	db	low(078h)
  2771  007F9F  B8                 	db	low(0B8h)
  2772  007FA0  B9                 	db	low(0B9h)
  2773  007FA1  79                 	db	low(079h)
  2774  007FA2  BB                 	db	low(0BBh)
  2775  007FA3  7B                 	db	low(07Bh)
  2776  007FA4  7A                 	db	low(07Ah)
  2777  007FA5  BA                 	db	low(0BAh)
  2778  007FA6  BE                 	db	low(0BEh)
  2779  007FA7  7E                 	db	low(07Eh)
  2780  007FA8  7F                 	db	low(07Fh)
  2781  007FA9  BF                 	db	low(0BFh)
  2782  007FAA  7D                 	db	low(07Dh)
  2783  007FAB  BD                 	db	low(0BDh)
  2784  007FAC  BC                 	db	low(0BCh)
  2785  007FAD  7C                 	db	low(07Ch)
  2786  007FAE  B4                 	db	low(0B4h)
  2787  007FAF  74                 	db	low(074h)
  2788  007FB0  75                 	db	low(075h)
  2789  007FB1  B5                 	db	low(0B5h)
  2790  007FB2  77                 	db	low(077h)
  2791  007FB3  B7                 	db	low(0B7h)
  2792  007FB4  B6                 	db	low(0B6h)
  2793  007FB5  76                 	db	low(076h)
  2794  007FB6  72                 	db	low(072h)
  2795  007FB7  B2                 	db	low(0B2h)
  2796  007FB8  B3                 	db	low(0B3h)
  2797  007FB9  73                 	db	low(073h)
  2798  007FBA  B1                 	db	low(0B1h)
  2799  007FBB  71                 	db	low(071h)
  2800  007FBC  70                 	db	low(070h)
  2801  007FBD  B0                 	db	low(0B0h)
  2802  007FBE  50                 	db	low(050h)
  2803  007FBF  90                 	db	low(090h)
  2804  007FC0  91                 	db	low(091h)
  2805  007FC1  51                 	db	low(051h)
  2806  007FC2  93                 	db	low(093h)
  2807  007FC3  53                 	db	low(053h)
  2808  007FC4  52                 	db	low(052h)
  2809  007FC5  92                 	db	low(092h)
  2810  007FC6  96                 	db	low(096h)
  2811  007FC7  56                 	db	low(056h)
  2812  007FC8  57                 	db	low(057h)
  2813  007FC9  97                 	db	low(097h)
  2814  007FCA  55                 	db	low(055h)
  2815  007FCB  95                 	db	low(095h)
  2816  007FCC  94                 	db	low(094h)
  2817  007FCD  54                 	db	low(054h)
  2818  007FCE  9C                 	db	low(09Ch)
  2819  007FCF  5C                 	db	low(05Ch)
  2820  007FD0  5D                 	db	low(05Dh)
  2821  007FD1  9D                 	db	low(09Dh)
  2822  007FD2  5F                 	db	low(05Fh)
  2823  007FD3  9F                 	db	low(09Fh)
  2824  007FD4  9E                 	db	low(09Eh)
  2825  007FD5  5E                 	db	low(05Eh)
  2826  007FD6  5A                 	db	low(05Ah)
  2827  007FD7  9A                 	db	low(09Ah)
  2828  007FD8  9B                 	db	low(09Bh)
  2829  007FD9  5B                 	db	low(05Bh)
  2830  007FDA  99                 	db	low(099h)
  2831  007FDB  59                 	db	low(059h)
  2832  007FDC  58                 	db	low(058h)
  2833  007FDD  98                 	db	low(098h)
  2834  007FDE  88                 	db	low(088h)
  2835  007FDF  48                 	db	low(048h)
  2836  007FE0  49                 	db	low(049h)
  2837  007FE1  89                 	db	low(089h)
  2838  007FE2  4B                 	db	low(04Bh)
  2839  007FE3  8B                 	db	low(08Bh)
  2840  007FE4  8A                 	db	low(08Ah)
  2841  007FE5  4A                 	db	low(04Ah)
  2842  007FE6  4E                 	db	low(04Eh)
  2843  007FE7  8E                 	db	low(08Eh)
  2844  007FE8  8F                 	db	low(08Fh)
  2845  007FE9  4F                 	db	low(04Fh)
  2846  007FEA  8D                 	db	low(08Dh)
  2847  007FEB  4D                 	db	low(04Dh)
  2848  007FEC  4C                 	db	low(04Ch)
  2849  007FED  8C                 	db	low(08Ch)
  2850  007FEE  44                 	db	low(044h)
  2851  007FEF  84                 	db	low(084h)
  2852  007FF0  85                 	db	low(085h)
  2853  007FF1  45                 	db	low(045h)
  2854  007FF2  87                 	db	low(087h)
  2855  007FF3  47                 	db	low(047h)
  2856  007FF4  46                 	db	low(046h)
  2857  007FF5  86                 	db	low(086h)
  2858  007FF6  82                 	db	low(082h)
  2859  007FF7  42                 	db	low(042h)
  2860  007FF8  43                 	db	low(043h)
  2861  007FF9  83                 	db	low(083h)
  2862  007FFA  41                 	db	low(041h)
  2863  007FFB  81                 	db	low(081h)
  2864  007FFC  80                 	db	low(080h)
  2865  007FFD  40                 	db	low(040h)
  2866                           	global	_aucCRCHi
  2867                           	global	_aucCRCLo
  2868                           	global	_modbus_reg
  2869                           	global	_modbus_reg
  2870  000000                     _modbus_reg  equ     53
  2871                           
  2872                           	DABS	1,53,200	;_modbus_reg
  2873                           	global	_rx_buf
  2874                           	global	_rx_buf
  2875  000000                     _rx_buf  equ     0
  2876                           
  2877                           	DABS	1,0,53	;_rx_buf
  2878                           	global	_tx_buf
  2879                           	global	_tx_buf
  2880  000000                     _tx_buf  equ     256
  2881                           
  2882                           	DABS	1,256,51	;_tx_buf
  2883                           	global	F3879
  2884  000000                     F3879  equ     254
  2885                           
  2886                           	DABS	1,254,1	;F3879
  2887                           	global	_rx_state
  2888                           	global	_rx_state
  2889  000000                     _rx_state  equ     253
  2890                           
  2891                           	DABS	1,253,1	;_rx_state
  2892                           	global	_TMR1
  2893  000000                     _TMR1	equ	0xFCE
  2894                           	global	_ANSELC
  2895  000000                     _ANSELC	equ	0xF3A
  2896                           	global	_PORTC
  2897  000000                     _PORTC	equ	0xF82
  2898                           	global	_RC2REG
  2899  000000                     _RC2REG	equ	0xF74
  2900                           	global	_SPBRG2
  2901  000000                     _SPBRG2	equ	0xF75
  2902                           	global	_TRISC
  2903  000000                     _TRISC	equ	0xF94
  2904                           	global	_TX2REG
  2905  000000                     _TX2REG	equ	0xF73
  2906                           	global	_BRGH2
  2907  000000                     _BRGH2	equ	0x7B92
  2908                           	global	_CREN2
  2909  000000                     _CREN2	equ	0x7B8C
  2910                           	global	_GIE
  2911  000000                     _GIE	equ	0x7F97
  2912                           	global	_PEIE
  2913  000000                     _PEIE	equ	0x7F96
  2914                           	global	_RC2IE
  2915  000000                     _RC2IE	equ	0x7D1D
  2916                           	global	_RC2IF
  2917  000000                     _RC2IF	equ	0x7D25
  2918                           	global	_SPEN2
  2919  000000                     _SPEN2	equ	0x7B8F
  2920                           	global	_SYNC2
  2921  000000                     _SYNC2	equ	0x7B94
  2922                           	global	_T1CKPS0
  2923  000000                     _T1CKPS0	equ	0x7E6C
  2924                           	global	_T1CKPS1
  2925  000000                     _T1CKPS1	equ	0x7E6D
  2926                           	global	_TMR1CS0
  2927  000000                     _TMR1CS0	equ	0x7E6E
  2928                           	global	_TMR1CS1
  2929  000000                     _TMR1CS1	equ	0x7E6F
  2930                           	global	_TMR1IE
  2931  000000                     _TMR1IE	equ	0x7CE8
  2932                           	global	_TMR1IF
  2933  000000                     _TMR1IF	equ	0x7CF0
  2934                           	global	_TMR1ON
  2935  000000                     _TMR1ON	equ	0x7E68
  2936                           	global	_TX2IE
  2937  000000                     _TX2IE	equ	0x7D1C
  2938                           	global	_TX2IF
  2939  000000                     _TX2IF	equ	0x7D24
  2940                           	global	_TXEN2
  2941  000000                     _TXEN2	equ	0x7B95
  2942  007FFE  00                 	db 0	; dummy byte at the end
  2943                           	psect	intsave_regs,class=BIGRAM,space=1
  2944                           	PSECT	param2,class=BANK2,space=1
  2945                           	GLOBAL	__Lparam2
  2946                           	FNCONF	param2,??,?
  2947                           	GLOBAL	__Labsbss0
  2948  000000                     __Labsbss0	EQU	0
  2949                           	GLOBAL	__Habsbss0
  2950  000000                     __Habsbss0	EQU	255
  2951                           	GLOBAL	__Labsbss1
  2952  000000                     __Labsbss1	EQU	256
  2953                           	GLOBAL	__Habsbss1
  2954  000000                     __Habsbss1	EQU	307
  2955                           GLOBAL	__Lparam, __Hparam
  2956                           GLOBAL	__Lparam2, __Hparam2
  2957  000000                     __Lparam	EQU	__Lparam2
  2958  000000                     __Hparam	EQU	__Hparam2


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Mon May 27 14:45:42 2013

                                 l1 0612  
                                 l2 05D8  
                                 l3 0572  
                                 l4 05F8  
                 ??_restart_timer35 0202  
            __end_of_modbus_receive 03AA  
                               l400 00D2  
                               l401 01EA  
                               l403 01BE  
                               l404 0560  
                               l405 0506  
                               l406 055A  
                               l408 0544  
                               l360 07E2  
                               l357 07E2  
                               l382 0804  
                               l390 032A  
                               l358 07B2  
                               l391 033A  
                               l383 0816  
                               l384 0828  
                               l392 03A8  
                               l386 03A8  
                               l394 0396  
                               l395 035A  
                               l387 033A  
                               l396 0362  
                               l388 032E  
                               l397 036A  
                               l389 031E  
                               l398 036E  
                               l399 029E  
                               _GIE 007F97  
                 ??_disable_timer35 0229  
                              F3879 0000FE  
          _write_single_holding_reg 04A6  
         read_holding_regs@data_crc 0206  
                       main@md_keep 0200  
                              u1100 02B0  
                              u1101 02AC  
                              u1110 02EE  
                              u1111 02EA  
                              u1120 02FE  
                              u1121 02FA  
                              u1130 030E  
                              u1050 07D6  
                              u1131 030A  
                              u1051 07D2  
                              u1140 034A  
                              u1141 0346  
                              u1150 01EA  
                              u1151 01E6  
                              u1055 07C8  
                              u1160 055A  
                              u1161 0556  
                              u1170 05F8  
                              u1171 05F4  
                              _PEIE 007F96  
                              _TMR1 000FCE  
                              _main 0796  
                              fsr0h 000FEA  
                              fsr1h 000FE2  
                              indf0 000FEF  
                              fsr0l 000FE9  
                              fsr2h 000FDA  
                              indf1 000FE7  
                              fsr1l 000FE1  
                              fsr2l 000FD9  
                              pclat 000FFA  
                              prodh 000FF4  
                              prodl 000FF3  
                              start 0018  
                   ?_modbus_receive 0202  
                             ?_main 0200  
                             _BRGH2 007B92  
                             _CREN2 007B8C  
                             _RC2IE 007D1D  
                             _RC2IF 007D25  
                             i2l361 04A4  
                             i2l409 075C  
                             i2l362 04A4  
                             i2l371 0722  
                             i2l364 048E  
                             i2l372 0722  
                             i2l380 06B0  
                             i2l365 03DE  
                             i2l373 071C  
                             i2l381 06B0  
                             i2l366 03FE  
                             i2l374 070A  
                             i2l367 043C  
                             i2l375 06D2  
                             i2l384 083A  
                             i2l368 047A  
                             i2l376 06E6  
                             i2l385 083E  
                             i2l369 048A  
                             i2l377 0706  
                             i2l378 06B0  
                             i2l379 06B0  
                             _SPEN2 007B8F  
                             _TX2IE 007D1C  
                             _TX2IF 007D24  
                             _PORTC 000F82  
                             _TRISC 000F94  
                             _TXEN2 007B95  
                             _SYNC2 007B94  
                   __end_of_rec_isr 04A6  
                             tablat 000FF5  
                             status 000FD8  
                   rec_isr@rec_data 0228  
                      __end_of_main 07EA  
                            ??_main 0200  
                     __activetblptr 000002  
               modbus_crc16@ucCRCHi 0215  
               modbus_crc16@ucCRCLo 0216  
                            _ANSELC 000F3A  
                            _RC2REG 000F74  
                            i2u1020 03C8  
                            i2u1021 03C4  
                            i2u1030 03D6  
                            i2u1031 03D2  
                            i2u1040 044C  
                            i2u1041 0448  
                            i2u1060 0622  
                            i2u1061 061E  
                            i2u1070 0630  
                            i2u1071 062C  
                            i2u1080 0644  
                            i2u1081 0640  
                            i2u1090 0682  
                            i2u1091 067E  
                            i2u1180 06C0  
                            i2u1181 06BC  
                            i2u1190 06CE  
                            i2u1191 06CA  
                            _SPBRG2 000F75  
                            _TMR1IE 007CE8  
                            _TMR1IF 007CF0  
                            _TMR1ON 007E68  
                            _TX2REG 000F73  
                     ?_init_timer35 0202  
                            __Ldata 000000  
                      ?_timer35_isr 0228  
                            _my_isr 0724  
                            _rx_buf 000000  
                            _tx_buf 000100  
                            _tx_isr 0614  
                         ??_rec_isr 0228  
                      __mediumconst 7DFE  
                            tblptrh 000FF7  
                            tblptrl 000FF6  
                            tblptru 000FF8  
                        __accesstop 0060  
                    ??_init_timer35 0202  
                   _restart_timer35 0818  
                     ?_modbus_crc16 0211  
                   _disable_timer35 083C  
        ??_write_single_holding_reg 0203  
              read_holding_regs@num 0208  
                 modbus_crc16@usLen 0213  
                    ??_modbus_crc16 0215  
                  ??_modbus_receive 0202  
                         l600000198 030E  
                           ?_my_isr 021A  
                           ?_tx_isr 0228  
                           _T1CKPS0 007E6C  
                           _T1CKPS1 007E6D  
                           _TMR1CS0 007E6E  
                           _TMR1CS1 007E6F  
              modbus_crc16@pucFrame 0211  
           __end_of_restart_timer35 082A  
           __end_of_disable_timer35 0840  
                           __Hparam 022A  
                           __Lparam 0200  
                           __ramtop 0600  
              __end_of_init_timer35 0806  
                           _rec_isr 03AA  
                 __end_of_init_uart 0818  
                        _modbus_reg 000035  
                     __Lmediumconst 7DFE  
                           int_func 0008  
                           postdec0 000FED  
                           postdec1 000FE5  
                           postinc0 000FEE  
                           postinc1 000FE6  
  __end_of_write_single_holding_reg 0562  
                 _read_holding_regs 0046  
                ?_read_holding_regs 0203  
              __end_of_modbus_crc16 0614  
               ??_read_holding_regs 0203  
                  ?_restart_timer35 0202  
                  ?_disable_timer35 0229  
       read_holding_regs@start_addr 0204  
write_single_holding_reg@start_addr 0204  
         __end_of_read_holding_regs 02A0  
                    __end_of_my_isr 0796  
                    __end_of_tx_isr 06B2  
                         __Habsbss0 0000FF  
                         __Habsbss1 000133  
                read_holding_regs@i 0203  
                         __Labsbss0 000000  
                         __Labsbss1 000100  
                modbus_crc16@iIndex 0217  
                          ??_my_isr 021A  
                          ??_tx_isr 0228  
         ?_write_single_holding_reg 0203  
                      _init_timer35 07EA  
                       __smallconst 0600  
                          ?_rec_isr 0228  
                         _init_uart 0806  
                     ??_timer35_isr 0228  
                      _modbus_crc16 0562  
                        ?_init_uart 0202  
                          __Hparam2 022A  
                          __Lparam2 0200  
                      __Lsmallconst 0600  
               __end_of_timer35_isr 0724  
                          _aucCRCHi 7DFE  
                          _aucCRCLo 7EFE  
                          _rx_state 0000FD  
                       ??_init_uart 0202  
                          intlevel2 0840  
                       _timer35_isr 06B2  
                 i2_restart_timer35 082A  
                ?i2_restart_timer35 022A  
                    _modbus_receive 02A0  
               ??i2_restart_timer35 022A  
         write_single_holding_reg@i 0203  
         __end_ofi2_restart_timer35 083C  
